Data, Hora, Fuso hor�rio, Nome, Tipo, Status, Moeda, Valor bruto, Tarifa, L�quido, Do e-mail, Para e-mail, ID da transa��o, Status do equivalente, Endere�o de entrega, Status do endere�o, Nome do produto, ID do produto, Valor do envio e manuseio, Valor do Seguro, Imposto sobre vendas, Op��o 1 nome, Op��o 1 valor, Op��o 2 Nome, Op��o 2 valor, Site de leil�o, ID do comprador, Site do produto, Data de t�rmino, ID txn. de refer�ncia, N�mero da fatura, N�mero personalizado, ID do recibo, Saldo, Linha de endere�o 1, Endere�o linha 2/distrito/bairro, Cidade, Estado/Regi�o/Territ�rio/Prefeitura/Rep�blica, CEP, Pa�s, N�mero do telefone de contato, 
26-07-2018,10:25:10,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,50,-3,47,[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"1393,88",,,,,,,,
26-07-2018,07:05:58,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,40,"-2,52","37,48",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"1346,88",,,,,,,,
25-07-2018,09:39:48,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,100,"-5,39","94,61",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"1309,4",,,,,,,,
25-07-2018,08:16:52,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,20,"-1,56","18,44",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"1214,79",,,,,,,,
24-07-2018,10:57:10,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,100,"-5,39","94,61",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"1196,35",,,,,,,,
23-07-2018,08:54:49,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,15,"-1,32","13,68",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"1101,74",,,,,,,,
22-07-2018,11:59:13,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,50,-3,47,[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"1088,06",,,,,,,,
22-07-2018,10:51:09,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,10,"-1,08","8,92",[email],[email],"1,23456765432346E+021",Fora dos EUA - n�o verificado,,,,,,,,,,,,,,,,,,,,"1041,06",,,,,,,,
22-07-2018,10:47:06,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,50,-3,47,[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"1032,14",,,,,,,,
22-07-2018,09:02:33,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,11,"-1,13","9,87",[email],[email],"1,23456765432346E+021",Fora dos EUA - n�o verificado,,,,,,,,,,,,,,,,,,,,"985,14",,,,,,,,
22-07-2018,08:34:53,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,50,-3,47,[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"975,27",,,,,,,,
22-07-2018,07:10:36,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,10,"-1,08","8,92",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"928,27",,,,,,,,
21-07-2018,09:48:26,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,100,"-5,39","94,61",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"919,35",,,,,,,,
20-07-2018,12:46:57,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,100,-7,93,[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"824,74",,,,,,,,
18-07-2018,08:18:00,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,100,"-5,39","94,61",[email],[email],"1,23456765432346E+021",Fora dos EUA - n�o verificado,,,,,,,,,,,,,,,,,,,,"731,74",,,,,,,,
14-07-2018,11:31:58,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,100,"-5,39","94,61",[email],[email],"1,23456765432346E+021",Fora dos EUA - n�o verificado,,,,,,,,,,,,,,,,,,,,"637,13",,,,,,,,
13-07-2018,10:51:46,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,100,"-5,39","94,61",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"542,52",,,,,,,,
13-07-2018,10:40:14,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,25,"-1,8","23,2",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"447,91",,,,,,,,
13-07-2018,10:32:52,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,60,"-3,47","56,53",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"424,71",,,,,,,,
13-07-2018,10:31:15,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,20,"-1,56","18,44",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"368,18",,,,,,,,
13-07-2018,09:27:22,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,20,"-1,56","18,44",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"349,74",,,,,,,,
12-07-2018,07:59:34,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,40,"-2,52","37,48",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"331,3",,,,,,,,
07-07-2018,10:54:49,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,10,"-1,08","8,92",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"293,82",,,,,,,,
04-07-2018,13:29:05,BRT,DOADOR BLAH,Recursos transferidos para sua conta banc�ria,Conclu�do,BRL,-880,0,-880,[email],[email],"1,23456765432346E+021",,,,,,,,,,,,,,,,,,,,,"284,9",,,,,,,,
03-07-2018,12:06:12,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,20,"-1,56","18,44",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"1164,9",,,,,,,,
03-07-2018,10:14:46,BRT,DOADOR BLAH,Pagamento recorrente recebido,Conclu�do,BRL,30,"-2,04","27,96",[email],[email],"1,23456765432346E+021",Fora dos EUA - verificado,,,,,,,,,,,,,,,,,,,,"1146,46",,,,,,,,
